# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)
    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
     |███████████████▋                | 9.9 MB 18.2 MB/s eta 0:00:01
     |███████████████▋                | 9.9 MB 18.2 MB/s eta 0:00:01
     |███████████████▋                | 9.9 MB 18.2 MB/s eta 0:00:01
     |███████████████▋                | 9.9 MB 18.2 MB/s eta 0:00:01
     |███████████████▋                | 9.9 MB 18.2 MB/s eta 0:00:01
     |███████████████▋                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▊                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.0 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.1 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.1 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.1 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.1 MB 18.2 MB/s eta 0:00:01
     |███████████████▉                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.1 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████                | 10.2 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▏               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▎               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▎               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████████████████▎               | 10.3 MB 18.2 MB/s eta 0:00:01
     |████���███████████▎               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▎               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▎               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▍               | 10.4 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▌               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.5 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▋               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.6 MB 18.2 MB/s eta 0:00:01
     |████████████████▊               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |████████████████▉               | 10.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████               | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▏              | 10.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▎              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.0 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▍              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |████████���████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.1 MB 18.2 MB/s eta 0:00:01
     |█████████████████▌              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▋              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.2 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▊              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████▉              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.4 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████              | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.5 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▏             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.6 MB 18.2 MB/s eta 0:00:01
     |██████████████████▎             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▍             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.7 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▌             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.8 MB 18.2 MB/s eta 0:00:01
     |██████████████████▋             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▊             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 11.9 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |██████████████████▉             | 12.0 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.0 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.0 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.0 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.0 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████             | 12.1 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▏            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.2 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▎            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.3 MB 18.2 MB/s eta 0:00:01
     |███████████████████▍            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▌            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.4 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▋            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.5 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▊            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |███████████████████▉            | 12.6 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.6 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.7 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████            | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.8 MB 18.2 MB/s eta 0:00:01
     |████████████████████▏           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▎           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 12.9 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▍           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.0 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▌           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▋           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.1 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▊           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.2 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.3 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.3 MB 18.2 MB/s eta 0:00:01
     |████████████████████▉           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.3 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████���███████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████           | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.4 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▏          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.5 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▎          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▍          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.6 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▌          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.7 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▋          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▊          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▉          | 13.8 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▉          | 13.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▉          | 13.9 MB 18.2 MB/s eta 0:00:01
     |█████████████████████▉          | 13.9 MB 18.2 MB/s eta 0:00:01
